Actual,Predicted,Residuals
68,73.13656095530001,-5.136560955300013
67,73.58159929172139,-6.581599291721389
57,71.95464049163401,-14.95464049163401
91,78.7897621308822,12.210237869117805
82,76.17813711919152,5.821862880808482
63,73.13656095530001,-10.136560955300013
65,71.95464049163401,-6.954640491634009
73,73.12750029146216,-0.12750029146215525
67,72.30932779342362,-5.30932779342362
85,78.32856126817302,6.671438731826981
82,73.58159929172139,8.418400708278611
67,73.58159929172139,-6.581599291721389
57,73.13656095530001,-16.136560955300013
74,74.99771499154335,-0.9977149915433472
83,73.58159929172139,9.418400708278611
71,74.89351948045044,-3.8935194804504363
85,77.30032748397147,7.699672516028528
69,71.95464049163401,-2.9546404916340094
87,74.99771499154335,12.002285008456653
71,73.58159929172139,-2.581599291721389
80,73.58159929172139,6.418400708278611
66,74.89351948045044,-8.893519480450436
73,74.99771499154335,-1.9977149915433472
90,78.7897621308822,11.210237869117805
61,73.13656095530001,-12.136560955300013
73,74.89351948045044,-1.8935194804504363
84,74.99771499154335,9.002285008456653
52,71.95464049163401,-19.95464049163401
92,78.32856126817302,13.671438731826981
87,74.99771499154335,12.002285008456653
80,78.7897621308822,1.2102378691178046
83,74.99771499154335,8.002285008456653
71,71.95464049163401,-0.9546404916340094
91,78.7897621308822,12.210237869117805
98,78.7897621308822,19.210237869117805
61,71.95464049163401,-10.95464049163401
77,74.89351948045044,2.1064805195495637
81,74.89351948045044,6.106480519549564
60,73.13656095530001,-13.136560955300013
73,73.13656095530001,-0.13656095530001267
58,71.95464049163401,-13.95464049163401
57,71.40431117824826,-14.404311178248264
69,73.58159929172139,-4.581599291721389
69,73.13656095530001,-4.136560955300013
97,79.7851043683145,17.214895631685494
57,71.95464049163401,-14.95464049163401
70,71.95464049163401,-1.9546404916340094
70,74.89351948045044,-4.893519480450436
99,78.7897621308822,20.210237869117805
62,71.40431117824826,-9.404311178248264
75,71.95464049163401,3.0453595083659906
67,73.13656095530001,-6.136560955300013
73,74.89351948045044,-1.8935194804504363
86,78.7897621308822,7.210237869117805
87,76.17813711919152,10.821862880808482
80,74.99771499154335,5.002285008456653
74,74.89351948045044,-0.8935194804504363
87,78.7897621308822,8.210237869117805
83,73.58159929172139,9.418400708278611
74,73.58159929172139,0.418400708278611
75,74.89351948045044,0.10648051954956372
73,75.01433340177249,-2.0143334017724897
93,78.7897621308822,14.210237869117805
69,73.13656095530001,-4.136560955300013
83,73.58159929172139,9.418400708278611
75,74.44666266266019,0.553337337339812
86,78.7897621308822,7.210237869117805
89,77.76152834668065,11.238471653319351
75,74.99771499154335,0.002285008456652804
97,79.7851043683145,17.214895631685494
76,78.32856126817302,-2.3285612681730186
